Name;Type;Units  or  mass;Status;Launched;NORAD  ID;Deployer;Launcher;Organisation;Institution;Entity;Nation;Manufacturer;Operator;Launch  brokerer;Costs;Oneliner;Failure  cause;Keywords;Images
CUTE-1.7+APD-2  (CUTE1.7+APD-II);Nanosatellite;3  kg;Operational  (Last  SatNOGS  report  2019-05-23  checked  on  2019-05-24);2008-04-28;32785;CSS,  TSD  (CUTE  Separation  System,  TITech  Separation  System);PSLV;Tokyo  Institute  of  Technology;University;Academic  /  Education;Japan;?;?;Space  Flight  Laboratory  (UTIAS-SFL);?;Follow-on  satellite  to  the  Cute-1.7  +  APD  plus  many  improvements  and  camera.;?;?;['https://dl.airtable.com/qyn242uNSqK1WSlg3ASw_CUTE-1.7-APD-2.jpg',  'https://dl.airtable.com/.attachments/15fbe7e0a04f95df0e8ee6c7efb9e267/505cc262/Cute-1.7APDII_01_19.jpg',  'https://dl.airtable.com/.attachments/bfd894d94d12ce285b462a06d17d0caa/27e6b633/Cute-1.7APDII_01_03.jpg',  'https://dl.airtable.com/.attachments/5526575793ba2b162850ba3e4dd68f6e/bd3c4c7b/Cute-1.7APDII_00_0c.jpg',  'https://dl.airtable.com/.attachments/954086758a8a692afd2504ff3c0fdddb/901c3684/Cute-1.7APDII_00_0a.jpg',  'https://dl.airtable.com/.attachments/a9fcba549b331134ed8ba6a4d173911c/f52b505e/Cute-1.7APDII_01_04.jpg',  'https://dl.airtable.com/.attachments/2c7c421104c97be56f26175bf6dc6911/1462f2d2/Cute-1.7APDII_00_03.jpg',  'https://dl.airtable.com/.attachments/ce4eef35e83162b5dbc6a0bcba95a551/38df2491/Cute-1.7APDII_00_08.jpg']
Delfi-C3;CubeSat;3U;Operational  (Official  news  2020-04-28);2008-04-28;32789;XPOD  (eXperimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;Delft  University  of  Technology;University;Academic  /  Education;Netherlands;?;?;Space  Flight  Laboratory  (UTIAS-SFL);?;Educational  space  systems  engineering,  transponder  for  radio  amateurs  and  demonstrate  thin-film  solar  cells  and  sun  sensors.;?;?;['https://dl.airtable.com/.attachments/44367d74c8763e9a730a6f3ea530b2d8/ed2f946e/Delfi-C3IntergratedonJigStowed.jpg',  'https://dl.airtable.com/.attachments/c290a70f9d2c332f4ceba76c591f3e66/38688fd3/Delfi-C3InternalStack.jpg',  'https://dl.airtable.com/.attachments/6a9124f2481afa47a503b73f0ba40bdd/035122fc/Delfi-C3IntegratedonJigPanelsDeployed.jpg',  'https://dl.airtable.com/.attachments/7b26823621ba13673a19d9bc6d203e07/3375831d/Delfi-C3FinalAssembly.jpg',  'https://dl.airtable.com/.attachments/776060554631961c7fdddb48c9d0475d/1ae56318/Delfi-C3Deployed.jpg']
SEEDS-2  (SEEDS-II,  Space  Engineering  EDucation  Satellite-2);CubeSat;1U;Operational  (Personal  contact  2018-08-07,  Last  SatNOGS  report  2019-05-24  checked  on  2019-05-24);2008-04-28;32791;XPOD  (eXperimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;Nihon  University;University;Academic  /  Education;Japan;?;?;Space  Flight  Laboratory  (UTIAS-SFL);?;Demonstrate  the  reception  of  spacecraft  parameter  data.;?;?;['https://dl.airtable.com/Mer50fu3SEKRcSTPwvEj_seeds_and_araki2.jpg']
NanoSail-D;CubeSat;3U;?;?;?;?;?;NASA  Marshall  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Deploy  solar  sail  for  deorbiting.;?;Solar  sail,  Propulsion;['https://dl.airtable.com/nFL6QiDRDOrg1O3XbKT3_Nanosail.jpg',  'https://dl.airtable.com/.attachments/e67c34d0461873adb16a70dad41d4558/9e78c26c/NanoSail-D_2.png',  'https://dl.airtable.com/.attachments/2a5a93edcef7bf22acfb66c7c873ca95/ea65337c/NanoSail-D.jpg']
PreSat  (PharmaSat  Risk  Evaluation  Satellite);CubeSat;3U;Launch  failure;2008-08-03;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Falcon  1;NASA  Ames  Research  Center;Space  agency;Government  (Civil  /  Military);US;?;?;?;?;Demonstrate  CubeSat  platform  for  space  science  laboratory  experiments.;?;?;['https://dl.airtable.com/Jlxmrd81QPmQ2WwwJ00m_330077main_PreSat_Assembly_full.jpg']
PSSC  (PSSCT,  PSSCT-1,  Pico  Satellite  Solar  Cell  Testbed);Nanosatellite;6.5  kg;Reentry  2010-02-17.  Was  operational  until  2009-03-19,  3.5  months,  109  days.;2008-11-29;33445;SSPL  (Space  Shuttle  Picosatellite  Laincher,  PLA,  Picosatellite  Launcher  Assembly);Space  Shuttle;The  Aerospace  Corporation;Military;Government  (Civil  /  Military);US;?;?;?;?;Monitor  accelerated  radiation  degradation  of  triple-junction  solar  cells  in  a  high  radiation  environment. 
                                        ;?;?;['https://dl.airtable.com/kaYvQJhIRzCUOs3xI3DR_pssct__1.jpg']
KKS-1  (Kouku  Kosen  Satellite-1,  KISEKI);Nanosatellite;3.17  kg;Operational  (Last  SatNOGS  report  2019-05-24  checked  on  2019-05-24);2009-01-23;33499;Custom;H-IIA  (H2A);Tokyo  Metropolitan  College  of  Industrial  Technology;University;Academic  /  Education;Japan;?;?;?;?;Educational  space  systems  engineering  and  demonstrate  laser  ignition  thruster  and  reaction  wheels.;?;Propulsion;['https://dl.airtable.com/U9VVloogSuupre9WHhlU_kks1_1.jpg']
PRISM  (Picosatellite  for  Remote¿sensing  and  Innovative  Space  Missions);Nanosatellite;8.5  kg;Operational 
                                                (Last  SatNOGS  report  2019-05-24  checked  on  2019-05-24);2009-01-23;33493;Custom;H-IIA  (H2A);University  of  Tokyo;University;Academic  /  Education;Japan;?;?;?;?;Deployable  telescope  demonstration  and  COTS  components.;?;Deployable  telescope;['https://dl.airtable.com/Ji83VGVTdmEZtuwnGRL1_PRISM_AutoF.jpg']
STARS-1;Nanosatellite;4.2  kg;?;?;?;?;?;Kagawa  University;University;Academic  /  Education;Japan;?;?;?;?;Two  satellite  system  connected  with  5  meter  tether.;?;Tether;['https://dl.airtable.com/VJ5xVzKgQtOSUhAJYIn4_STARS-1.jpg',  'https://dl.airtable.com/SXe6dwBVS6ENw6O9bHfR_STARS-1-KUKAI.JPG']
STARS-1;Nanosatellite;4.2  kg;?;?;?;?;?;Kagawa  University;University;Academic  /  Education;Japan;?;?;?;?;Two  satellite  system  connected  with  5  meter  tether.;?;Tether;['https://dl.airtable.com/VJ5xVzKgQtOSUhAJYIn4_STARS-1.jpg',  'https://dl.airtable.com/SXe6dwBVS6ENw6O9bHfR_STARS-1-KUKAI.JPG']
AeroCube-3;CubeSat;1U;Reentry  2011-01-06.  Was  operational  until  2009-12-08,  203  days.  Semi-operational  without  2-way  communication  until  reentry.;2009-05-19;35005;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;The  Aerospace  Corporation;Non-profit;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Tethered  to  the  upper  stage  to  image  the  launcher  and  ADCS  sensor  experiment.;?;Tether;['https://dl.airtable.com/.attachments/1b8afd6a3291071e3dd3092cb5d7dec4/19a48c7f/AeroCube-3.jpg',  'https://dl.airtable.com/.attachments/1fd7feb477ddab421f34d17835977928/9863df62/AeroCube-3_Space1.png',  'https://dl.airtable.com/.attachments/06cb565a09e53dd4dc25d50309e5828d/19ad4e11/AeroCube-3_Space2.png',  'https://dl.airtable.com/.attachments/c349ba3ebb9cbfd963093551401c1f72/70c081e2/AeroCube-3_Space5.png',  'https://dl.airtable.com/.attachments/3722e0f6894c7e6b178a0a91f1a51a81/1f881bdc/AeroCube-3_Space3.png',  'https://dl.airtable.com/.attachments/805e9a83f061ca9c16ed36975e354df1/ec6b4355/AeroCube-3_Space4.png']
CP6  (Polysat);CubeSat;1U;Reentry  2011-10-06.  Was  operational.;2009-05-19;35003;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;California  Polytechnic  University;University;Academic  /  Education;US;?;?;Cal  Poly,  ?;?;Backup  to  CP3  with  focus  on  ADCS  and  deployment  of  spring  steel  tapes.;?;?;['https://dl.airtable.com/8b7dmoIYSiqm1pjsHbX3_CP6.png']
HawkSat  I;CubeSat;1U;Reentry  2011-09-04.  No  signal.;2009-05-19;35004;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;Hawk  Institute  of  Space  Sciences;Company;Commercial;US;?;?;Cal  Poly,  ?;?;Demonstrate  CubeSat  platform  technologies  and  materials  experiment.;?;?;['https://dl.airtable.com/2IId4CXTASjj5wYe4hjQ_hawksat-1__1.jpg']
PharmaSat  1  (GeneSat-2);CubeSat;3U;Reentry  2012-08-14.  Was  operational  until  2009-XX-XX.  Beacon  was  turned  off  on  2009-06-15.  Lost  S-band  contact  before.;2009-05-19;35002;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  I;NASA  Ames  Research  Center;Space  agency;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Controlled  environment  micro-laboratory  packed  with  sensors  and  optical  systems.;?;?;['https://dl.airtable.com/Hbqgwu4TTKbUnRacOqPA_PharmaSat-1.jpg']
AggieSat2  (Dragonsat  2,  AggiSat-2);Nanosatellite;3.2  kg;Reentry  2010-03-17.  Was  operational.;2009-07-15;35690;SSPL  (Space  Shuttle  Picosatellite  Laincher,  PLA,  Picosatellite  Launcher  Assembly);Space  Shuttle;Texas  A&M  University;University;Academic  /  Education;US;?;?;?;?;Educational  space  systems  engineering  and  GPS  receiver  testing.;?;?;['https://dl.airtable.com/CdOWRWsTuOYyPbh37WXg_AggieSat2-right-and-Bevo-1-left-flight-vehicles-at-Oceaneering-Space-Systems-prior-to.png']
BEVO  1  (DragonSat  1);Nanosatellite;3.5  kg;Reentry  2010-03-17.  No  signal.;2009-07-15;35690;SSPL  (Space  Shuttle  Picosatellite  Laincher,  PLA,  Picosatellite  Launcher  Assembly);Space  Shuttle;University  of  Texas  at  Austin;University;Academic  /  Education;US;?;?;?;?;Educational  space  systems  engineering  and  GPS  receiver  testing.;Failed  to  separate  from  Aggiesat-2.;?;['https://dl.airtable.com/ZkEtmrArSnGmZVDEZqMF_AggieSat2-right-and-Bevo-1-left-flight-vehicles-at-Oceaneering-Space-Systems-prior-to.png']
BEESAT-1;CubeSat;1U;Operational?  (Last  weak  SatNOGS  report  from  2019-04-08  checked  on  2019-05-24,  but  no  data.  Last  DK3WN  report  from  2018.  Twitter  reports  end  in  2016.);2009-09-23;35933;PSL  /  PSL-P  (Picosatellite  Launcher)  [Astrofein];PSLV;Berlin  Technical  University;University;Academic  /  Education;Germany;?;?;ISILaunch;?;Demonstrate  CubeSat  platform  technologies  and  verification  of  reaction  wheels.;?;?;['https://dl.airtable.com/n8Jzd4gRqix3ibc16GXC_BeeSat-FM_Post-Acceptance-Test-Checkout_2008-09.jpg']
ITUpSAT-1;CubeSat;1U;Operational?  (Last  SatNOGS  report  with  data  2019-02-08  checked  on  2019-05-24);2009-09-23;35935;PSL  /  PSL-P  (Picosatellite  Launcher)  [Astrofein];PSLV;Istanbul  Technical  University;University;Academic  /  Education;Turkey;?;?;ISILaunch;?;Educational  space  systems  engineering  and  CMOS  camera.;?;?;['https://dl.airtable.com/KspOhHkQ3X5M4UnYINeA_itupsat1-24a43f32-585f-42f1-aca5-d73ff73bf7b-resize-750.jpeg']
SwissCube;CubeSat;1U;Operational,  but  some  problems  since  2017  (Last  SatNOGS  report  2019-05-23  checked  on  2019-05-24  and  press  release  2019-09-25);2009-09-23;35932;PSL  /  PSL-P  (Picosatellite  Launcher)  [Astrofein];PSLV;Swiss  Federal  Institute  of  Technology  (EPFL);University;Academic  /  Education;Switzerland;?;?;ISILaunch;?;Educational  space  systems  engineering  and  camera  to  image  nightglow  phenomena.;?;?;['https://dl.airtable.com/InMsc73PTayHA9HH8jx7_swisscube.jpg']
UWE-2;CubeSat;1U;Was  operational,  unknown  time.;2009-09-23;35934;PSL  /  PSL-P  (Picosatellite  Launcher)  [Astrofein];PSLV;University  of  Würzburg;University;Academic  /  Education;Germany;?;?;ISILaunch;?;Demonstrate  CubeSat  platform  technologies  with  focus  on  ADCS.  ;?;?;['https://dl.airtable.com/hRStUdJ6Tfeq5pWjCNvO_UWE-2.jpg']
KSat  (Hayato,  Kagoshima  Satellite,  K-Sat);CubeSat;1U;Reentry  2010-07-14.  Was  operational  until  2010-06-07,  18  days.  (Official  results  paper,  Skyrocket  writes  nothing  heard,  but  seems  wrong);2010-05-20;36573;J-POD  (JAXA  Picosatellite  Deployer);H-IIA  (H2A);Kagoshima  University;University;Academic  /  Education;Japan;?;?;JAXA;?;Demonstrate  atmospheric  water  vapour  measurements  and  Ku-band  transmitter.;?;Ku-band;['https://dl.airtable.com/0df3mQ9QdCLyBUt6rot7_ksat-2__1.jpg']
Negai  (Negai-Star);CubeSat;1U;Reentry  2010-06-26.  Was  operational.;2010-05-20;36575;J-POD  (JAXA  Picosatellite  Deployer);H-IIA  (H2A);Soka  University;University;Academic  /  Education;Japan;?;?;JAXA;?;Commercial  FPGA  and  camera.;?;?;['https://dl.airtable.com/gyh7ok6gSHCQ6crZoch0_negaistar.jpg']
Waseda-SAT2;CubeSat;1U;Reentry  2010-07-12.  No  signal  (Skyrocket  and  lack  of  updates  to  website);2010-05-20;36574;J-POD  (JAXA  Picosatellite  Deployer);H-IIA  (H2A);Waseda  University;University;Academic  /  Education;Japan;?;?;JAXA;?;Demonstrate  CubeSat  platform  technologies  and  paddles  for  attitude  control.;?;?;['https://dl.airtable.com/.attachments/6d2df1a015f0b58635e50bd4d6804718/75558eae/wasedasat-2_4.jpg',  'https://dl.airtable.com/.attachments/ab83ddf1655411b8292018f63a7b270c/af7b51ce/wasedasat-2_3.jpg',  'https://dl.airtable.com/.attachments/d664368a9908ad389ce539b9a0f2dc71/8c2ded4e/wasedasat-2_1.jpg',  'https://dl.airtable.com/.attachments/ee70ce6fa7746810406155d4ee1487c3/0ec5be5c/wasedasat-2_2.jpg']
AISSat-1;Nanosatellite;7  kg;Operational  (Mentioned  in  public  news);2010-07-12;36797;XPOD  (eXperimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;Norwegian  Space  Centre;Space  agency;Government  (Civil  /  Military);Norway;AIVT  by  Space  Flight  Laboratory;Aerospace  Corp;Space  Flight  Laboratory  (UTIAS-SFL);?;Demonstrate  space-based  AIS  detection.;?;AIS;['https://dl.airtable.com/m6q8fWMGT7mNNwnDEBHg_AISSat-1.jpg']
StudSat-1  (Student  Satellite-1);CubeSat;1U;Was  semi-operational  until  2010-08-12.  Beacon  was  heard  for  about  one  month.;2010-07-12;36796;Unknown;PSLV;Nitte  Meenakshi  Institute  of  Technology;University;Academic  /  Education;India;?;?;?;?;Educational  space  systems  engineering  and  CMOS  camera.;?;?;['https://dl.airtable.com/090dBAQdRIvWSRrmepdI_studsat-1.jpg']
TISAT-1;CubeSat;1U;Semi-operational?  Fell  silent  2015-03-15,  but  came  back?  (SatNOGS  report  2018-12-16);2010-07-12;36799;XPOD  (eXperimental  Push  Out  Deployer)  [UTIAS/SFL];PSLV;University  of  Applied  Sciences  of  Southern  Switzerland  (SUPSI);University;Academic  /  Education;Switzerland;?;?;Space  Flight  Laboratory  (UTIAS-SFL);?;Materials  experiment  to  monitor  atomic  oxygen  effects.;?;?;['https://dl.airtable.com/FvGFpOAQ2SD9FBJaNMo7_tisat1_full.jpg']
ZDPS  1A;Nanosatellite;3.5  kg;?;?;?;?;?;Zhejiang  University;University;Academic  /  Education;China;?;?;?;?;Demonstrate  platform  technologies  with  focus  on  camera,  COTS  components  and  ADCS.;?;?;['https://dl.airtable.com/T4rz74CQTpi1USgjYbFO_ZDPS%201A%2001%20(Zheda%20Pixing).jpg']
ZDPS  1A;Nanosatellite;3.5  kg;?;?;?;?;?;Zhejiang  University;University;Academic  /  Education;China;?;?;?;?;Demonstrate  platform  technologies  with  focus  on  camera,  COTS  components  and  ADCS.;?;?;['https://dl.airtable.com/T4rz74CQTpi1USgjYbFO_ZDPS%201A%2001%20(Zheda%20Pixing).jpg']
NanoSail-D;CubeSat;3U;?;?;?;?;?;NASA  Marshall  Space  Flight  Center;Space  agency;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Deploy  solar  sail  for  deorbiting.;?;Solar  sail,  Propulsion;['https://dl.airtable.com/nFL6QiDRDOrg1O3XbKT3_Nanosail.jpg',  'https://dl.airtable.com/.attachments/e67c34d0461873adb16a70dad41d4558/9e78c26c/NanoSail-D_2.png',  'https://dl.airtable.com/.attachments/2a5a93edcef7bf22acfb66c7c873ca95/ea65337c/NanoSail-D.jpg']
O/OREOS;CubeSat;3U;Operational?  (Last  SatNOGS  report  without  data  2019-04-10,  checked  on  2019-05-24);2010-11-20;37224;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  IV;NASA  Ames  Research  Center;Space  agency;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Demonstrate  technologies  for  astrobiology  experiments.;?;?;['https://dl.airtable.com/oQwO24gjReGXQshVB3i4_OOREOS_Spacecraft_(PADOM_Deployed).jpg']
RAX  (Radio  Aurora  eXplorer);CubeSat;3U;Was  operational  until  2011-01-19,  2  months.  Solar  panel  degradation.;2010-11-20;37223;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur  IV;University  of  Michigan;University;Academic  /  Education;US;?;?;Cal  Poly,  ?;?;Investigate  causes  of  upper  atmospheric/ionospheric  plasma  turbulence  by  studying  large  plasma  formations.;Solar  panel  degradation.;?;['https://dl.airtable.com/.attachments/69b6f485b2ced11381d76fc8a6475e5c/398f5fd2/RAX_2.png',  'https://dl.airtable.com/.attachments/4f888a48ec625e1713d39bb3ad344993/1102291c/RAX.jpg']
Caerus-Mayflower;CubeSat;3U;Reentry  2010-12-22.  Was  operational.;2010-12-08;37252;P-POD  (Poly-Picosatellite  Orbital  Deployer);Falcon  9;Northrop  Grumman;Company;Commercial;US;?;?;Cal  Poly,  ?;?;Demonstrate  CubeSat  platform  technologies  for  educational  purposes.;?;Propulsion;['https://dl.airtable.com/qCyAj3vCQCC19g1E0Qet_caerus-mayflower__1.jpg',  'https://dl.airtable.com/.attachments/0c39d7b3498586e2b1c0f592145f72a1/bb0055b4/caerus-mayflower_2.jpg']
Perseus;CubeSat;1.5U;?;?;?;?;?;Los  Alamos  National  Laboratory;Institute;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Demonstrate  CubeSat  platform  technologies  and  development  methodologies.;?;?;['https://dl.airtable.com/IdcNcomDRcy4U61OMfcp_Perseus%20000.png']
Perseus;CubeSat;1.5U;?;?;?;?;?;Los  Alamos  National  Laboratory;Institute;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Demonstrate  CubeSat  platform  technologies  and  development  methodologies.;?;?;['https://dl.airtable.com/IdcNcomDRcy4U61OMfcp_Perseus%20000.png']
Perseus;CubeSat;1.5U;?;?;?;?;?;Los  Alamos  National  Laboratory;Institute;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Demonstrate  CubeSat  platform  technologies  and  development  methodologies.;?;?;['https://dl.airtable.com/IdcNcomDRcy4U61OMfcp_Perseus%20000.png']
Perseus;CubeSat;1.5U;?;?;?;?;?;Los  Alamos  National  Laboratory;Institute;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Demonstrate  CubeSat  platform  technologies  and  development  methodologies.;?;?;['https://dl.airtable.com/IdcNcomDRcy4U61OMfcp_Perseus%20000.png']
QbX;CubeSat;3U;?;?;?;?;?;US  Naval  Research  Laboratory;Military;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Communications  payload  and  experiments.;?;?;['https://dl.airtable.com/.attachments/1c02f478f7a64a60cacfb40bd530869d/ec1ce048/QbX_2.png',  'https://dl.airtable.com/.attachments/37cb74acec25f8b8925878e65215031b/18940972/QbX.png']
QbX;CubeSat;3U;?;?;?;?;?;US  Naval  Research  Laboratory;Military;Government  (Civil  /  Military);US;?;?;Cal  Poly,  ?;?;Communications  payload  and  experiments.;?;?;['https://dl.airtable.com/.attachments/1c02f478f7a64a60cacfb40bd530869d/ec1ce048/QbX_2.png',  'https://dl.airtable.com/.attachments/37cb74acec25f8b8925878e65215031b/18940972/QbX.png']
SMDC-ONE;CubeSat;3U;?;?;?;?;?;US  Army  Space  and  Missile  Defense  Command;Military;Government  (Civil  /  Military);US;?;?;?;?;Demonstrate  the  ability  to  rapidly  design  and  develop  militarily  relevant  low  cost  spacecraft  and  communications  relay.;?;?;['https://dl.airtable.com/.attachments/041165bad3846aba90a28136a9a2368f/ea741555/SMDC-ONE_2.png',  'https://dl.airtable.com/.attachments/afd22c25fdd6fc0d0637bf7cc37e93ab/e83792ef/SMDC-ONE.png']
E1P  U2  (HRBE);CubeSat;1U;?;?;?;?;?;Montana  State  University;University;Academic  /  Education;US;?;?;Cal  Poly;?;Detect  the  Van  Allen  radiation  belts  in  honor  of  the  50th  anniversary  of  Explorer-1.;?;?;['https://dl.airtable.com/ouRFeJHnQaerQLnPkwn3_e1p_cutaway.png',  'https://dl.airtable.com/8p17xDuFT2adslRcupAf_Explorer-1.jpg']
Hermes  1;CubeSat;1U;Launch  failure;2011-03-04;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur-C  (Taurus-XL);University  of  Colorado  in  Boulder;University;Academic  /  Education;US;?;?;Cal  Poly,  ?;?;Demonstrate  CubeSat  platform  technologies  and  high  data-rate  communication  system.;?;?;['https://dl.airtable.com/lkwvPsITqaVFoOazMTzw_Hermes.jpg',  'https://dl.airtable.com/.attachments/4e6829584367965d8a8e340bd7cd1c2d/21829d22/Hermes_KySat_E1P.jpg']
KySat-1;CubeSat;1U;Launch  failure;2011-03-04;Launch  failure;P-POD  (Poly-Picosatellite  Orbital  Deployer);Minotaur-C  (Taurus-XL);Kentucky  universities;University;Academic  /  Education;US;?;?;Cal  Poly,  ?;?;Educational  outreach  using  mobile  ground  stations  taken  to  schools.;?;?;['https://dl.airtable.com/HmHJ6j60QZLWFjwIaJ4p_KySat-1.jpg',  'https://dl.airtable.com/.attachments/02f6842555fed6889b1fbc53ddade00c/9a22e7fd/Hermes_KySat_E1P.jpg']
PSSC-2  (Pico  Satellite  Solar  Cell  Testbed-2,  PSSC  Testbed-2,  PSSCT-2,  PSSC2);Nanosatellite;3.7  kg;Reentry  2011-12-08.  Was  operational.;2011-07-20;37752;SSPL  (Space  Shuttle  Picosatellite  Laincher,  PLA,  Picosatellite  Launcher  Assembly);Space  Shuttle;The  Aerospace  Corporation;Military;Government  (Civil  /  Military);US;?;?;?;?;Risk  reduction  for  SENSE  and  CTECS  sensors  and  characterizing  solar  cells.;?;?;['https://dl.airtable.com/Fg0ec8LQ5Ob83ELtpTdY_PSSC-2.png',  'https://dl.airtable.com/.attachments/2986bbb5745d8201aacfd705ca5dfe22/df76643e/PSSC2_2.jpg',  'https://dl.airtable.com/.attachments/e3a508d915a1ebf03ebfcd3a0c03933e/84ed958f/PSSC2_3.jpg',  'https://dl.airtable.com/.attachments/b2c01f359e913ef47d10a12b2fd89a25/be05e54a/PSSC2.jpg',  'https://dl.airtable.com/.attachments/8bacb07da4b8efba70758af0c89d3c10/c3876d1c/PSSC2_Space3.jpg',  'https://dl.airtable.com/.attachments/34c58f3ea63096812ec676fdfe948bfa/9fbd8ae7/PSSC2_Space2.jpg',  'https://dl.airtable.com/.attachments/dbc22874a0e26ce54618110779d86614/f044ea14/PSSC2_Space.jpg']
